link,type,file,year,month,total_principal_funds
sf.citidirect.com/stfin/docs/738010/CertStmtCMLT06AMC12401.pdf,chs,CertStmtCMLT06AMC12401.pdf,24,01,499370.38
sf.citidirect.com/stfin/docs/634288/CertStmtCMLT06AMC12301.pdf,chs,CertStmtCMLT06AMC12301.pdf,23,01,819684.62
sf.citidirect.com/stfin/docs/640629/CertStmtCMLT06AMC12302.pdf,chs,CertStmtCMLT06AMC12302.pdf,23,02,634770.1
sf.citidirect.com/stfin/docs/646432/CertStmtCMLT06AMC12303.pdf,chs,CertStmtCMLT06AMC12303.pdf,23,03,572247.88
sf.citidirect.com/stfin/docs/656708/CertStmtCMLT06AMC12304.pdf,chs,CertStmtCMLT06AMC12304.pdf,23,04,287699.89
sf.citidirect.com/stfin/docs/665442/CertStmtCMLT06AMC12305.pdf,chs,CertStmtCMLT06AMC12305.pdf,23,05,771096.19
sf.citidirect.com/stfin/docs/674061/CertStmtCMLT06AMC12306.pdf,chs,CertStmtCMLT06AMC12306.pdf,23,06,814158.81
sf.citidirect.com/stfin/docs/684252/CertStmtCMLT06AMC12307.pdf,chs,CertStmtCMLT06AMC12307.pdf,23,07,896542.4
sf.citidirect.com/stfin/docs/692354/CertStmtCMLT06AMC12308.pdf,chs,CertStmtCMLT06AMC12308.pdf,23,08,303314.26
sf.citidirect.com/stfin/docs/703452/CertStmtCMLT06AMC12309.pdf,chs,CertStmtCMLT06AMC12309.pdf,23,09,1072051.46
sf.citidirect.com/stfin/docs/710480/CertStmtCMLT06AMC12310.pdf,chs,CertStmtCMLT06AMC12310.pdf,23,10,324734.25
sf.citidirect.com/stfin/docs/721289/CertStmtCMLT06AMC12311.pdf,chs,CertStmtCMLT06AMC12311.pdf,23,11,426092.56
sf.citidirect.com/stfin/docs/728892/CertStmtCMLT06AMC12312.pdf,chs,CertStmtCMLT06AMC12312.pdf,23,12,247486.36
sf.citidirect.com/stfin/docs/534492/CertStmtCMLT06AMC12201.pdf,chs,CertStmtCMLT06AMC12201.pdf,22,01,1092042.29
sf.citidirect.com/stfin/docs/541492/CertStmtCMLT06AMC12202.pdf,chs,CertStmtCMLT06AMC12202.pdf,22,02,899143.9
sf.citidirect.com/stfin/docs/549483/CertStmtCMLT06AMC12203.pdf,chs,CertStmtCMLT06AMC12203.pdf,22,03,1340728.15
sf.citidirect.com/stfin/docs/556284/CertStmtCMLT06AMC12204.pdf,chs,CertStmtCMLT06AMC12204.pdf,22,04,1868125.81
sf.citidirect.com/stfin/docs/566255/CertStmtCMLT06AMC12205.pdf,chs,CertStmtCMLT06AMC12205.pdf,22,05,1137089.86
sf.citidirect.com/stfin/docs/574571/CertStmtCMLT06AMC12206.pdf,chs,CertStmtCMLT06AMC12206.pdf,22,06,771378.48
sf.citidirect.com/stfin/docs/580290/CertStmtCMLT06AMC12207.pdf,chs,CertStmtCMLT06AMC12207.pdf,22,07,1064238.96
sf.citidirect.com/stfin/docs/588246/CertStmtCMLT06AMC12208.pdf,chs,CertStmtCMLT06AMC12208.pdf,22,08,1637590.67
sf.citidirect.com/stfin/docs/597585/CertStmtCMLT06AMC12209.pdf,chs,CertStmtCMLT06AMC12209.pdf,22,09,1200462.77
sf.citidirect.com/stfin/docs/605112/CertStmtCMLT06AMC12210.pdf,chs,CertStmtCMLT06AMC12210.pdf,22,10,887215.49
sf.citidirect.com/stfin/docs/613125/CertStmtCMLT06AMC12211.pdf,chs,CertStmtCMLT06AMC12211.pdf,22,11,292203.35
sf.citidirect.com/stfin/docs/620327/CertStmtCMLT06AMC12212.pdf,chs,CertStmtCMLT06AMC12212.pdf,22,12,735397.08
sf.citidirect.com/stfin/docs/450045/CertStmtCMLT06AMC12101.pdf,chs,CertStmtCMLT06AMC12101.pdf,21,01,630242.97
sf.citidirect.com/stfin/docs/457426/CertStmtCMLT06AMC12102.pdf,chs,CertStmtCMLT06AMC12102.pdf,21,02,689835.16
sf.citidirect.com/stfin/docs/462992/CertStmtCMLT06AMC12103.pdf,chs,CertStmtCMLT06AMC12103.pdf,21,03,889258.21
sf.citidirect.com/stfin/docs/470145/CertStmtCMLT06AMC12104.pdf,chs,CertStmtCMLT06AMC12104.pdf,21,04,1327863.33
sf.citidirect.com/stfin/docs/477135/CertStmtCMLT06AMC12105.pdf,chs,CertStmtCMLT06AMC12105.pdf,21,05,2319407.63
sf.citidirect.com/stfin/docs/482898/CertStmtCMLT06AMC12106.pdf,chs,CertStmtCMLT06AMC12106.pdf,21,06,475465.04
sf.citidirect.com/stfin/docs/489854/CertStmtCMLT06AMC12107.pdf,chs,CertStmtCMLT06AMC12107.pdf,21,07,1225481.33
sf.citidirect.com/stfin/docs/497578/CertStmtCMLT06AMC12108.pdf,chs,CertStmtCMLT06AMC12108.pdf,21,08,1026504.11
sf.citidirect.com/stfin/docs/504723/CertStmtCMLT06AMC12109.pdf,chs,CertStmtCMLT06AMC12109.pdf,21,09,1602811.83
sf.citidirect.com/stfin/docs/512089/CertStmtCMLT06AMC12110.pdf,chs,CertStmtCMLT06AMC12110.pdf,21,10,1536026.68
sf.citidirect.com/stfin/docs/520372/CertStmtCMLT06AMC12111.pdf,chs,CertStmtCMLT06AMC12111.pdf,21,11,2101225.25
sf.citidirect.com/stfin/docs/527614/CertStmtCMLT06AMC12112.pdf,chs,CertStmtCMLT06AMC12112.pdf,21,12,1691675.92
sf.citidirect.com/stfin/docs/376536/CertStmtCMLT06AMC12001.pdf,chs,CertStmtCMLT06AMC12001.pdf,20,01,899686.5
sf.citidirect.com/stfin/docs/383720/CertStmtCMLT06AMC12002.pdf,chs,CertStmtCMLT06AMC12002.pdf,20,02,2400695.83
sf.citidirect.com/stfin/docs/388685/CertStmtCMLT06AMC12003.pdf,chs,CertStmtCMLT06AMC12003.pdf,20,03,1742149.26
sf.citidirect.com/stfin/docs/395804/CertStmtCMLT06AMC12004.pdf,chs,CertStmtCMLT06AMC12004.pdf,20,04,613354.37
sf.citidirect.com/stfin/docs/401960/CertStmtCMLT06AMC12005.pdf,chs,CertStmtCMLT06AMC12005.pdf,20,05,369717.38
sf.citidirect.com/stfin/docs/407021/CertStmtCMLT06AMC12006.pdf,chs,CertStmtCMLT06AMC12006.pdf,20,06,290325.75
sf.citidirect.com/stfin/docs/413937/CertStmtCMLT06AMC12007.pdf,chs,CertStmtCMLT06AMC12007.pdf,20,07,431389.3
sf.citidirect.com/stfin/docs/419930/CertStmtCMLT06AMC12008.pdf,chs,CertStmtCMLT06AMC12008.pdf,20,08,334312.66
sf.citidirect.com/stfin/docs/425633/CertStmtCMLT06AMC12009.pdf,chs,CertStmtCMLT06AMC12009.pdf,20,09,127787.52
sf.citidirect.com/stfin/docs/432065/CertStmtCMLT06AMC12010.pdf,chs,CertStmtCMLT06AMC12010.pdf,20,10,743206.95
sf.citidirect.com/stfin/docs/437481/CertStmtCMLT06AMC12011.pdf,chs,CertStmtCMLT06AMC12011.pdf,20,11,741690.1
sf.citidirect.com/stfin/docs/442861/CertStmtCMLT06AMC12012.pdf,chs,CertStmtCMLT06AMC12012.pdf,20,12,755457.67
sf.citidirect.com/stfin/docs/296437/CertStmtCMLT06AMC11901.pdf,chs,CertStmtCMLT06AMC11901.pdf,19,01,797066.17
sf.citidirect.com/stfin/docs/300726/CertStmtCMLT06AMC11902.pdf,chs,CertStmtCMLT06AMC11902.pdf,19,02,869028.31
sf.citidirect.com/stfin/docs/313140/CertStmtCMLT06AMC11903.pdf,chs,CertStmtCMLT06AMC11903.pdf,19,03,533143.83
sf.citidirect.com/stfin/docs/320814/CertStmtCMLT06AMC11904.pdf,chs,CertStmtCMLT06AMC11904.pdf,19,04,967692.19
sf.citidirect.com/stfin/docs/335261/CertStmtCMLT06AMC11905.pdf,chs,CertStmtCMLT06AMC11905.pdf,19,05,964101.84
sf.citidirect.com/stfin/docs/339323/CertStmtCMLT06AMC11906.pdf,chs,CertStmtCMLT06AMC11906.pdf,19,06,1620644.71
sf.citidirect.com/stfin/docs/343165/CertStmtCMLT06AMC11907.pdf,chs,CertStmtCMLT06AMC11907.pdf,19,07,1570313.19
sf.citidirect.com/stfin/docs/348129/CertStmtCMLT06AMC11908.pdf,chs,CertStmtCMLT06AMC11908.pdf,19,08,2119797.07
sf.citidirect.com/stfin/docs/353771/CertStmtCMLT06AMC11909.pdf,chs,CertStmtCMLT06AMC11909.pdf,19,09,2086260.37
sf.citidirect.com/stfin/docs/358181/CertStmtCMLT06AMC11910.pdf,chs,CertStmtCMLT06AMC11910.pdf,19,10,975126.69
sf.citidirect.com/stfin/docs/363693/CertStmtCMLT06AMC11911.pdf,chs,CertStmtCMLT06AMC11911.pdf,19,11,1165039.32
sf.citidirect.com/stfin/docs/371331/CertStmtCMLT06AMC11912.pdf,chs,CertStmtCMLT06AMC11912.pdf,19,12,496613.04
sf.citidirect.com/stfin/docs/234938/CertStmtCMLT06AMC11801.pdf,chs,CertStmtCMLT06AMC11801.pdf,18,01,678104.5
sf.citidirect.com/stfin/docs/238404/CertStmtCMLT06AMC11802.pdf,chs,CertStmtCMLT06AMC11802.pdf,18,02,1322418.51
sf.citidirect.com/stfin/docs/242232/CertStmtCMLT06AMC11803.pdf,chs,CertStmtCMLT06AMC11803.pdf,18,03,2016113.3
sf.citidirect.com/stfin/docs/247314/CertStmtCMLT06AMC11804.pdf,chs,CertStmtCMLT06AMC11804.pdf,18,04,1172311.4
sf.citidirect.com/stfin/docs/251988/CertStmtCMLT06AMC11805.pdf,chs,CertStmtCMLT06AMC11805.pdf,18,05,1438363.34
sf.citidirect.com/stfin/docs/254589/CertStmtCMLT06AMC11806.pdf,chs,CertStmtCMLT06AMC11806.pdf,18,06,2714927.06
sf.citidirect.com/stfin/docs/259587/CertStmtCMLT06AMC11807.pdf,chs,CertStmtCMLT06AMC11807.pdf,18,07,1849897.34
sf.citidirect.com/stfin/docs/263697/CertStmtCMLT06AMC11808.pdf,chs,CertStmtCMLT06AMC11808.pdf,18,08,843347.73
sf.citidirect.com/stfin/docs/268305/CertStmtCMLT06AMC11809.pdf,chs,CertStmtCMLT06AMC11809.pdf,18,09,1448819.52
sf.citidirect.com/stfin/docs/272420/CertStmtCMLT06AMC11810.pdf,chs,CertStmtCMLT06AMC11810.pdf,18,10,1385719.3
sf.citidirect.com/stfin/docs/276529/CertStmtCMLT06AMC11811.pdf,chs,CertStmtCMLT06AMC11811.pdf,18,11,1641297.99
sf.citidirect.com/stfin/docs/292450/CertStmtCMLT06AMC11812.pdf,chs,CertStmtCMLT06AMC11812.pdf,18,12,2537290.56
sf.citidirect.com/stfin/docs/194911/CertStmtCMLT06AMC11701.pdf,chs,CertStmtCMLT06AMC11701.pdf,17,01,1147923.42
sf.citidirect.com/stfin/docs/197916/CertStmtCMLT06AMC11702.pdf,chs,CertStmtCMLT06AMC11702.pdf,17,02,1900956.52
sf.citidirect.com/stfin/docs/200470/CertStmtCMLT06AMC11703.pdf,chs,CertStmtCMLT06AMC11703.pdf,17,03,1474965.18
sf.citidirect.com/stfin/docs/203120/CertStmtCMLT06AMC11704.pdf,chs,CertStmtCMLT06AMC11704.pdf,17,04,2053298.54
sf.citidirect.com/stfin/docs/206171/CertStmtCMLT06AMC11705.pdf,chs,CertStmtCMLT06AMC11705.pdf,17,05,1254163.72
sf.citidirect.com/stfin/docs/209031/CertStmtCMLT06AMC11706.pdf,chs,CertStmtCMLT06AMC11706.pdf,17,06,1177453.77
sf.citidirect.com/stfin/docs/213293/CertStmtCMLT06AMC11707.pdf,chs,CertStmtCMLT06AMC11707.pdf,17,07,1381595.31
sf.citidirect.com/stfin/docs/216475/CertStmtCMLT06AMC11708.pdf,chs,CertStmtCMLT06AMC11708.pdf,17,08,1783730.14
sf.citidirect.com/stfin/docs/219817/CertStmtCMLT06AMC11709.pdf,chs,CertStmtCMLT06AMC11709.pdf,17,09,2016274.33
sf.citidirect.com/stfin/docs/223405/CertStmtCMLT06AMC11710.pdf,chs,CertStmtCMLT06AMC11710.pdf,17,10,1568023.12
sf.citidirect.com/stfin/docs/227383/CertStmtCMLT06AMC11711.pdf,chs,CertStmtCMLT06AMC11711.pdf,17,11,774666.03
sf.citidirect.com/stfin/docs/230820/CertStmtCMLT06AMC11712.pdf,chs,CertStmtCMLT06AMC11712.pdf,17,12,2075635.96
sf.citidirect.com/stfin/docs/149705/CertStmtCMLT06AMC11601.pdf,chs,CertStmtCMLT06AMC11601.pdf,16,01,1267878.3
sf.citidirect.com/stfin/docs/151871/CertStmtCMLT06AMC11602.pdf,chs,CertStmtCMLT06AMC11602.pdf,16,02,1909077.14
sf.citidirect.com/stfin/docs/154071/CertStmtCMLT06AMC11603.pdf,chs,CertStmtCMLT06AMC11603.pdf,16,03,1086013.43
sf.citidirect.com/stfin/docs/164897/CertStmtCMLT06AMC11604.pdf,chs,CertStmtCMLT06AMC11604.pdf,16,04,1174857.21
sf.citidirect.com/stfin/docs/167117/CertStmtCMLT06AMC11605.pdf,chs,CertStmtCMLT06AMC11605.pdf,16,05,746066.56
sf.citidirect.com/stfin/docs/176389/CertStmtCMLT06AMC11606.pdf,chs,CertStmtCMLT06AMC11606.pdf,16,06,1105302.58
sf.citidirect.com/stfin/docs/178974/CertStmtCMLT06AMC11607.pdf,chs,CertStmtCMLT06AMC11607.pdf,16,07,1124014.46
sf.citidirect.com/stfin/docs/181699/CertStmtCMLT06AMC11608.pdf,chs,CertStmtCMLT06AMC11608.pdf,16,08,509155.93
sf.citidirect.com/stfin/docs/183502/CertStmtCMLT06AMC11609.pdf,chs,CertStmtCMLT06AMC11609.pdf,16,09,1197285.7
sf.citidirect.com/stfin/docs/187698/CertStmtCMLT06AMC11610.pdf,chs,CertStmtCMLT06AMC11610.pdf,16,10,1212197.61
sf.citidirect.com/stfin/docs/189497/CertStmtCMLT06AMC11611.pdf,chs,CertStmtCMLT06AMC11611.pdf,16,11,1374920.32
sf.citidirect.com/stfin/docs/192649/CertStmtCMLT06AMC11612.pdf,chs,CertStmtCMLT06AMC11612.pdf,16,12,39723396.86
sf.citidirect.com/stfin/docs/124622/CertStmtCMLT06AMC11501.pdf,chs,CertStmtCMLT06AMC11501.pdf,15,01,1366799.26
sf.citidirect.com/stfin/docs/126792/CertStmtCMLT06AMC11502.pdf,chs,CertStmtCMLT06AMC11502.pdf,15,02,866835.1
sf.citidirect.com/stfin/docs/128726/CertStmtCMLT06AMC11503.pdf,chs,CertStmtCMLT06AMC11503.pdf,15,03,1341003.5
sf.citidirect.com/stfin/docs/130681/CertStmtCMLT06AMC11504.pdf,chs,CertStmtCMLT06AMC11504.pdf,15,04,1729305.69
sf.citidirect.com/stfin/docs/132661/CertStmtCMLT06AMC11505.pdf,chs,CertStmtCMLT06AMC11505.pdf,15,05,991730.77
sf.citidirect.com/stfin/docs/134724/CertStmtCMLT06AMC11506.pdf,chs,CertStmtCMLT06AMC11506.pdf,15,06,1796111.62
sf.citidirect.com/stfin/docs/137323/CertStmtCMLT06AMC11507.pdf,chs,CertStmtCMLT06AMC11507.pdf,15,07,747965.26
sf.citidirect.com/stfin/docs/138998/CertStmtCMLT06AMC11508.pdf,chs,CertStmtCMLT06AMC11508.pdf,15,08,1142254.01
sf.citidirect.com/stfin/docs/140904/CertStmtCMLT06AMC11509.pdf,chs,CertStmtCMLT06AMC11509.pdf,15,09,1348249.56
sf.citidirect.com/stfin/docs/143268/CertStmtCMLT06AMC11510.pdf,chs,CertStmtCMLT06AMC11510.pdf,15,10,648482.68
sf.citidirect.com/stfin/docs/145399/CertStmtCMLT06AMC11511.pdf,chs,CertStmtCMLT06AMC11511.pdf,15,11,1906841.4
sf.citidirect.com/stfin/docs/147785/CertStmtCMLT06AMC11512.pdf,chs,CertStmtCMLT06AMC11512.pdf,15,12,934245.78
sf.citidirect.com/stfin/docs/104849/CertStmtCMLT06AMC11401.pdf,chs,CertStmtCMLT06AMC11401.pdf,14,01,1870376.86
sf.citidirect.com/stfin/docs/106206/CertStmtCMLT06AMC11402.pdf,chs,CertStmtCMLT06AMC11402.pdf,14,02,1553893.27
sf.citidirect.com/stfin/docs/107555/CertStmtCMLT06AMC11403.pdf,chs,CertStmtCMLT06AMC11403.pdf,14,03,1219355.62
sf.citidirect.com/stfin/docs/109409/CertStmtCMLT06AMC11404.pdf,chs,CertStmtCMLT06AMC11404.pdf,14,04,568524.96
sf.citidirect.com/stfin/docs/110863/CertStmtCMLT06AMC11405.pdf,chs,CertStmtCMLT06AMC11405.pdf,14,05,1418620.92
sf.citidirect.com/stfin/docs/112273/CertStmtCMLT06AMC11406.pdf,chs,CertStmtCMLT06AMC11406.pdf,14,06,600108.41
sf.citidirect.com/stfin/docs/114459/CertStmtCMLT06AMC11407.pdf,chs,CertStmtCMLT06AMC11407.pdf,14,07,1098219.82
sf.citidirect.com/stfin/docs/115546/CertStmtCMLT06AMC11408.pdf,chs,CertStmtCMLT06AMC11408.pdf,14,08,1651359.83
sf.citidirect.com/stfin/docs/117416/CertStmtCMLT06AMC11409.pdf,chs,CertStmtCMLT06AMC11409.pdf,14,09,752122.16
sf.citidirect.com/stfin/docs/119040/CertStmtCMLT06AMC11410.pdf,chs,CertStmtCMLT06AMC11410.pdf,14,10,1182650.63
sf.citidirect.com/stfin/docs/120780/CertStmtCMLT06AMC11411.pdf,chs,CertStmtCMLT06AMC11411.pdf,14,11,467702.18
sf.citidirect.com/stfin/docs/122990/CertStmtCMLT06AMC11412.pdf,chs,CertStmtCMLT06AMC11412.pdf,14,12,319113.27
sf.citidirect.com/stfin/docs/88621/CertStmtCMLT06AMC11301.pdf,chs,CertStmtCMLT06AMC11301.pdf,13,01,2412342.87
sf.citidirect.com/stfin/docs/89955/CertStmtCMLT06AMC11302.pdf,chs,CertStmtCMLT06AMC11302.pdf,13,02,1468767.92
sf.citidirect.com/stfin/docs/90932/CertStmtCMLT06AMC11303.pdf,chs,CertStmtCMLT06AMC11303.pdf,13,03,1040158.02
sf.citidirect.com/stfin/docs/92527/CertStmtCMLT06AMC11304.pdf,chs,CertStmtCMLT06AMC11304.pdf,13,04,1858454.62
sf.citidirect.com/stfin/docs/93586/CertStmtCMLT06AMC11305.pdf,chs,CertStmtCMLT06AMC11305.pdf,13,05,915867.96
sf.citidirect.com/stfin/docs/94861/CertStmtCMLT06AMC11306.pdf,chs,CertStmtCMLT06AMC11306.pdf,13,06,1980856.77
sf.citidirect.com/stfin/docs/96246/CertStmtCMLT06AMC11307.pdf,chs,CertStmtCMLT06AMC11307.pdf,13,07,1049165.23
sf.citidirect.com/stfin/docs/97570/CertStmtCMLT06AMC11308.pdf,chs,CertStmtCMLT06AMC11308.pdf,13,08,1340621.39
sf.citidirect.com/stfin/docs/98999/CertStmtCMLT06AMC11309.pdf,chs,CertStmtCMLT06AMC11309.pdf,13,09,517885.33
sf.citidirect.com/stfin/docs/100490/CertStmtCMLT06AMC11310.pdf,chs,CertStmtCMLT06AMC11310.pdf,13,10,986255.53
sf.citidirect.com/stfin/docs/101736/CertStmtCMLT06AMC11311.pdf,chs,CertStmtCMLT06AMC11311.pdf,13,11,663120.02
sf.citidirect.com/stfin/docs/103129/CertStmtCMLT06AMC11312.pdf,chs,CertStmtCMLT06AMC11312.pdf,13,12,935374.35
sf.citidirect.com/stfin/docs/75060/CertStmtCMLT06AMC11201.pdf,chs,CertStmtCMLT06AMC11201.pdf,12,01,1414209.51
sf.citidirect.com/stfin/docs/76336/CertStmtCMLT06AMC11202.pdf,chs,CertStmtCMLT06AMC11202.pdf,12,02,1317724.95
