link,type,file,year,month,total_principal_funds
sf.citidirect.com/stfin/docs/77373/CertStmtCMLT06AMC11203.pdf,chs,CertStmtCMLT06AMC11203.pdf,12,03,1244743.84
sf.citidirect.com/stfin/docs/78242/CertStmtCMLT06AMC11204.pdf,chs,CertStmtCMLT06AMC11204.pdf,12,04,1508303.87
sf.citidirect.com/stfin/docs/79482/CertStmtCMLT06AMC11205.pdf,chs,CertStmtCMLT06AMC11205.pdf,12,05,390994.65
sf.citidirect.com/stfin/docs/80700/CertStmtCMLT06AMC11206.pdf,chs,CertStmtCMLT06AMC11206.pdf,12,06,2496260.34
sf.citidirect.com/stfin/docs/81860/CertStmtCMLT06AMC11207.pdf,chs,CertStmtCMLT06AMC11207.pdf,12,07,978984.37
sf.citidirect.com/stfin/docs/82814/CertStmtCMLT06AMC11208.pdf,chs,CertStmtCMLT06AMC11208.pdf,12,08,1624570.4
sf.citidirect.com/stfin/docs/83752/CertStmtCMLT06AMC11209.pdf,chs,CertStmtCMLT06AMC11209.pdf,12,09,1730834.56
sf.citidirect.com/stfin/docs/84986/CertStmtCMLT06AMC11210.pdf,chs,CertStmtCMLT06AMC11210.pdf,12,10,1534320.89
sf.citidirect.com/stfin/docs/86196/CertStmtCMLT06AMC11211.pdf,chs,CertStmtCMLT06AMC11211.pdf,12,11,2595066.94
sf.citidirect.com/stfin/docs/87304/CertStmtCMLT06AMC11212.pdf,chs,CertStmtCMLT06AMC11212.pdf,12,12,435068.08
sf.citidirect.com/stfin/docs/62940/CertStmtCMLT06AMC11101.pdf,chs,CertStmtCMLT06AMC11101.pdf,11,01,918310.47
sf.citidirect.com/stfin/docs/63939/CertStmtCMLT06AMC11102.pdf,chs,CertStmtCMLT06AMC11102.pdf,11,02,1212907.42
sf.citidirect.com/stfin/docs/64807/CertStmtCMLT06AMC11103.pdf,chs,CertStmtCMLT06AMC11103.pdf,11,03,899103.97
sf.citidirect.com/stfin/docs/65716/CertStmtCMLT06AMC11104.pdf,chs,CertStmtCMLT06AMC11104.pdf,11,04,1684394.32
sf.citidirect.com/stfin/docs/67082/CertStmtCMLT06AMC11105.pdf,chs,CertStmtCMLT06AMC11105.pdf,11,05,2225377.41
sf.citidirect.com/stfin/docs/68044/CertStmtCMLT06AMC11106.pdf,chs,CertStmtCMLT06AMC11106.pdf,11,06,903856.72
sf.citidirect.com/stfin/docs/69013/CertStmtCMLT06AMC11107.pdf,chs,CertStmtCMLT06AMC11107.pdf,11,07,1073827.46
sf.citidirect.com/stfin/docs/70108/CertStmtCMLT06AMC11108.pdf,chs,CertStmtCMLT06AMC11108.pdf,11,08,1673616.46
sf.citidirect.com/stfin/docs/70956/CertStmtCMLT06AMC11109.pdf,chs,CertStmtCMLT06AMC11109.pdf,11,09,1198196.16
sf.citidirect.com/stfin/docs/71921/CertStmtCMLT06AMC11110.pdf,chs,CertStmtCMLT06AMC11110.pdf,11,10,1151080.21
sf.citidirect.com/stfin/docs/73182/CertStmtCMLT06AMC11111.pdf,chs,CertStmtCMLT06AMC11111.pdf,11,11,1857610.46
sf.citidirect.com/stfin/docs/74205/CertStmtCMLT06AMC11112.pdf,chs,CertStmtCMLT06AMC11112.pdf,11,12,1229383.43
sf.citidirect.com/stfin/docs/51700/CertStmtCMLT06AMC11001.pdf,chs,CertStmtCMLT06AMC11001.pdf,10,01,3366054.91
sf.citidirect.com/stfin/docs/52549/CertStmtCMLT06AMC11002.pdf,chs,CertStmtCMLT06AMC11002.pdf,10,02,3427917.1
sf.citidirect.com/stfin/docs/53587/CertStmtCMLT06AMC11003.pdf,chs,CertStmtCMLT06AMC11003.pdf,10,03,36910.47
sf.citidirect.com/stfin/docs/54424/CertStmtCMLT06AMC11004.pdf,chs,CertStmtCMLT06AMC11004.pdf,10,04,1251703.2
sf.citidirect.com/stfin/docs/55372/CertStmtCMLT06AMC11005.pdf,chs,CertStmtCMLT06AMC11005.pdf,10,05,1910007.57
sf.citidirect.com/stfin/docs/56448/CertStmtCMLT06AMC11006.pdf,chs,CertStmtCMLT06AMC11006.pdf,10,06,1677395.66
sf.citidirect.com/stfin/docs/57352/CertStmtCMLT06AMC11007.pdf,chs,CertStmtCMLT06AMC11007.pdf,10,07,1491827.55
sf.citidirect.com/stfin/docs/58310/CertStmtCMLT06AMC11008.pdf,chs,CertStmtCMLT06AMC11008.pdf,10,08,1277387.07
sf.citidirect.com/stfin/docs/59179/CertStmtCMLT06AMC11009.pdf,chs,CertStmtCMLT06AMC11009.pdf,10,09,911783.48
sf.citidirect.com/stfin/docs/60077/CertStmtCMLT06AMC11010.pdf,chs,CertStmtCMLT06AMC11010.pdf,10,10,744503.82
sf.citidirect.com/stfin/docs/61038/CertStmtCMLT06AMC11011.pdf,chs,CertStmtCMLT06AMC11011.pdf,10,11,586775.15
sf.citidirect.com/stfin/docs/61867/CertStmtCMLT06AMC11012.pdf,chs,CertStmtCMLT06AMC11012.pdf,10,12,362317.79
sf.citidirect.com/stfin/docs/41111/CertStmtCMLT06AMC10901.pdf,chs,CertStmtCMLT06AMC10901.pdf,09,01,6471179.32
sf.citidirect.com/stfin/docs/41918/CertStmtCMLT06AMC10902.pdf,chs,CertStmtCMLT06AMC10902.pdf,09,02,8846781.37
sf.citidirect.com/stfin/docs/42802/CertStmtCMLT06AMC10903.pdf,chs,CertStmtCMLT06AMC10903.pdf,09,03,2793995.17
sf.citidirect.com/stfin/docs/43612/CertStmtCMLT06AMC10904.pdf,chs,CertStmtCMLT06AMC10904.pdf,09,04,6592494.23
sf.citidirect.com/stfin/docs/44189/CertStmtCMLT06AMC10905.pdf,chs,CertStmtCMLT06AMC10905.pdf,09,05,2286964.03
sf.citidirect.com/stfin/docs/45067/CertStmtCMLT06AMC10906.pdf,chs,CertStmtCMLT06AMC10906.pdf,09,06,5017216.18
sf.citidirect.com/stfin/docs/46331/CertStmtCMLT06AMC10907.pdf,chs,CertStmtCMLT06AMC10907.pdf,09,07,6798206.6
sf.citidirect.com/stfin/docs/47010/CertStmtCMLT06AMC10908.pdf,chs,CertStmtCMLT06AMC10908.pdf,09,08,5068906.2
sf.citidirect.com/stfin/docs/48021/CertStmtCMLT06AMC10909.pdf,chs,CertStmtCMLT06AMC10909.pdf,09,09,5789578.05
sf.citidirect.com/stfin/docs/48893/CertStmtCMLT06AMC10910.pdf,chs,CertStmtCMLT06AMC10910.pdf,09,10,6295900.6
sf.citidirect.com/stfin/docs/49755/CertStmtCMLT06AMC10911.pdf,chs,CertStmtCMLT06AMC10911.pdf,09,11,4557555.0
sf.citidirect.com/stfin/docs/50669/CertStmtCMLT06AMC10912.pdf,chs,CertStmtCMLT06AMC10912.pdf,09,12,3919558.03
sf.citidirect.com/stfin/docs/30631/CertStmtCMLT06AMC10801.pdf,chs,CertStmtCMLT06AMC10801.pdf,08,01,7986583.1
sf.citidirect.com/stfin/docs/31569/CertStmtCMLT06AMC10802.pdf,chs,CertStmtCMLT06AMC10802.pdf,08,02,6095204.34
sf.citidirect.com/stfin/docs/32213/CertStmtCMLT06AMC10803.pdf,chs,CertStmtCMLT06AMC10803.pdf,08,03,9314307.15
sf.citidirect.com/stfin/docs/33428/certstmtcmlt06amc10804.pdf,chs,certstmtcmlt06amc10804.pdf,08,04,8083963.91
sf.citidirect.com/stfin/docs/34285/CertStmtCMLT06AMC10805.pdf,chs,CertStmtCMLT06AMC10805.pdf,08,05,9251312.25
sf.citidirect.com/stfin/docs/35226/CertStmtCMLT06AMC10806.pdf,chs,CertStmtCMLT06AMC10806.pdf,08,06,8344596.42
sf.citidirect.com/stfin/docs/35687/CertStmtCMLT06AMC10807.pdf,chs,CertStmtCMLT06AMC10807.pdf,08,07,11497547.23
sf.citidirect.com/stfin/docs/36477/CertStmtCMLT06AMC10808.pdf,chs,CertStmtCMLT06AMC10808.pdf,08,08,12744506.64
sf.citidirect.com/stfin/docs/37720/CertStmtCMLT06AMC10809.pdf,chs,CertStmtCMLT06AMC10809.pdf,08,09,8944244.81
sf.citidirect.com/stfin/docs/38304/CertStmtCMLT06AMC10810.pdf,chs,CertStmtCMLT06AMC10810.pdf,08,10,10895739.9
sf.citidirect.com/stfin/docs/39207/CertStmtCMLT06AMC10811.pdf,chs,CertStmtCMLT06AMC10811.pdf,08,11,10805703.88
sf.citidirect.com/stfin/docs/40223/CertStmtCMLT06AMC10812.pdf,chs,CertStmtCMLT06AMC10812.pdf,08,12,7466923.2
sf.citidirect.com/stfin/docs/20913/CertStmtCMLT06AMC10701.pdf,chs,CertStmtCMLT06AMC10701.pdf,07,01,60094953.04
sf.citidirect.com/stfin/docs/21385/CertStmtCMLT06AMC10702.pdf,chs,CertStmtCMLT06AMC10702.pdf,07,02,25012377.15
sf.citidirect.com/stfin/docs/22231/certstmtcmlt06amc10703.pdf,chs,certstmtcmlt06amc10703.pdf,07,03,20280417.88
sf.citidirect.com/stfin/docs/22926/CertStmtCMLT06AMC10704.pdf,chs,CertStmtCMLT06AMC10704.pdf,07,04,21916460.73
sf.citidirect.com/stfin/docs/23615/CertStmtCMLT06AMC10705.pdf,chs,CertStmtCMLT06AMC10705.pdf,07,05,18589548.04
sf.citidirect.com/stfin/docs/24492/CertStmtCMLT06AMC10706.pdf,chs,CertStmtCMLT06AMC10706.pdf,07,06,17542778.1
sf.citidirect.com/stfin/docs/25218/CertStmtCMLT06AMC10707.pdf,chs,CertStmtCMLT06AMC10707.pdf,07,07,21172328.47
sf.citidirect.com/stfin/docs/26054/CertStmtCMLT06AMC10708.pdf,chs,CertStmtCMLT06AMC10708.pdf,07,08,19131295.24
sf.citidirect.com/stfin/docs/28166/CertStmtCMLT06AMC10710.pdf,chs,CertStmtCMLT06AMC10710.pdf,07,10,10765095.8
sf.citidirect.com/stfin/docs/29025/CertStmtCMLT06AMC10711.pdf,chs,CertStmtCMLT06AMC10711.pdf,07,11,9586824.92
sf.citidirect.com/stfin/docs/29902/CertStmtCMLT06AMC10712.pdf,chs,CertStmtCMLT06AMC10712.pdf,07,12,8697183.76
sf.citidirect.com/stfin/docs/18884/CertStmtCMLT06AMC10610.pdf,chs,CertStmtCMLT06AMC10610.pdf,06,10,22990481.96
sf.citidirect.com/stfin/docs/19458/certstmtcmlt06amc10611.pdf,chs,certstmtcmlt06amc10611.pdf,06,11,41618161.75
sf.citidirect.com/stfin/docs/20281/CertStmtCMLT06AMC10612.pdf,chs,CertStmtCMLT06AMC10612.pdf,06,12,26363234.61
sf.citidirect.com/stfin/docs/738020/LoanDetailCMLT06AMC12401.csv,ellt,LoanDetailCMLT06AMC12401.csv,24,01,
sf.citidirect.com/stfin/docs/634306/LoanDetailCMLT06AMC12301.csv,ellt,LoanDetailCMLT06AMC12301.csv,23,01,
sf.citidirect.com/stfin/docs/640663/LoanDetailCMLT06AMC12302.csv,ellt,LoanDetailCMLT06AMC12302.csv,23,02,
sf.citidirect.com/stfin/docs/646434/LoanDetailCMLT06AMC12303.csv,ellt,LoanDetailCMLT06AMC12303.csv,23,03,
sf.citidirect.com/stfin/docs/656725/LoanDetailCMLT06AMC12304.csv,ellt,LoanDetailCMLT06AMC12304.csv,23,04,
sf.citidirect.com/stfin/docs/665444/LoanDetailCMLT06AMC12305.csv,ellt,LoanDetailCMLT06AMC12305.csv,23,05,
sf.citidirect.com/stfin/docs/674075/LoanDetailCMLT06AMC12306.csv,ellt,LoanDetailCMLT06AMC12306.csv,23,06,
sf.citidirect.com/stfin/docs/684264/LoanDetailCMLT06AMC12307.csv,ellt,LoanDetailCMLT06AMC12307.csv,23,07,
sf.citidirect.com/stfin/docs/692371/LoanDetailCMLT06AMC12308.csv,ellt,LoanDetailCMLT06AMC12308.csv,23,08,
sf.citidirect.com/stfin/docs/703458/LoanDetailCMLT06AMC12309.csv,ellt,LoanDetailCMLT06AMC12309.csv,23,09,
sf.citidirect.com/stfin/docs/710492/LoanDetailCMLT06AMC12310.csv,ellt,LoanDetailCMLT06AMC12310.csv,23,10,
sf.citidirect.com/stfin/docs/721301/LoanDetailCMLT06AMC12311.csv,ellt,LoanDetailCMLT06AMC12311.csv,23,11,
sf.citidirect.com/stfin/docs/728909/LoanDetailCMLT06AMC12312.csv,ellt,LoanDetailCMLT06AMC12312.csv,23,12,
sf.citidirect.com/stfin/docs/534584/LoanDetailCMLT06AMC12201.csv,ellt,LoanDetailCMLT06AMC12201.csv,22,01,
sf.citidirect.com/stfin/docs/541529/LoanDetailCMLT06AMC12202.csv,ellt,LoanDetailCMLT06AMC12202.csv,22,02,
sf.citidirect.com/stfin/docs/549493/LoanDetailCMLT06AMC12203.csv,ellt,LoanDetailCMLT06AMC12203.csv,22,03,
sf.citidirect.com/stfin/docs/556321/LoanDetailCMLT06AMC12204.csv,ellt,LoanDetailCMLT06AMC12204.csv,22,04,
sf.citidirect.com/stfin/docs/566292/LoanDetailCMLT06AMC12205.csv,ellt,LoanDetailCMLT06AMC12205.csv,22,05,
sf.citidirect.com/stfin/docs/574603/LoanDetailCMLT06AMC12206.csv,ellt,LoanDetailCMLT06AMC12206.csv,22,06,
sf.citidirect.com/stfin/docs/580327/LoanDetailCMLT06AMC12207.csv,ellt,LoanDetailCMLT06AMC12207.csv,22,07,
sf.citidirect.com/stfin/docs/588256/LoanDetailCMLT06AMC12208.csv,ellt,LoanDetailCMLT06AMC12208.csv,22,08,
sf.citidirect.com/stfin/docs/597622/LoanDetailCMLT06AMC12209.csv,ellt,LoanDetailCMLT06AMC12209.csv,22,09,
sf.citidirect.com/stfin/docs/605122/LoanDetailCMLT06AMC12210.csv,ellt,LoanDetailCMLT06AMC12210.csv,22,10,
sf.citidirect.com/stfin/docs/613161/LoanDetailCMLT06AMC12211.csv,ellt,LoanDetailCMLT06AMC12211.csv,22,11,
sf.citidirect.com/stfin/docs/620330/LoanDetailCMLT06AMC12212.csv,ellt,LoanDetailCMLT06AMC12212.csv,22,12,
sf.citidirect.com/stfin/docs/450375/LoanDetailCMLT06AMC12101.csv,ellt,LoanDetailCMLT06AMC12101.csv,21,01,
sf.citidirect.com/stfin/docs/457559/LoanDetailCMLT06AMC12102.csv,ellt,LoanDetailCMLT06AMC12102.csv,21,02,
sf.citidirect.com/stfin/docs/463123/LoanDetailCMLT06AMC12103.csv,ellt,LoanDetailCMLT06AMC12103.csv,21,03,
sf.citidirect.com/stfin/docs/470438/LoanDetailCMLT06AMC12104.csv,ellt,LoanDetailCMLT06AMC12104.csv,21,04,
sf.citidirect.com/stfin/docs/477229/LoanDetailCMLT06AMC12105.csv,ellt,LoanDetailCMLT06AMC12105.csv,21,05,
sf.citidirect.com/stfin/docs/483294/LoanDetailCMLT06AMC12106.csv,ellt,LoanDetailCMLT06AMC12106.csv,21,06,
sf.citidirect.com/stfin/docs/489857/LoanDetailCMLT06AMC12107.csv,ellt,LoanDetailCMLT06AMC12107.csv,21,07,
sf.citidirect.com/stfin/docs/497793/LoanDetailCMLT06AMC12108.csv,ellt,LoanDetailCMLT06AMC12108.csv,21,08,
sf.citidirect.com/stfin/docs/504856/LoanDetailCMLT06AMC12109.csv,ellt,LoanDetailCMLT06AMC12109.csv,21,09,
sf.citidirect.com/stfin/docs/512188/LoanDetailCMLT06AMC12110.csv,ellt,LoanDetailCMLT06AMC12110.csv,21,10,
sf.citidirect.com/stfin/docs/520540/LoanDetailCMLT06AMC12111.csv,ellt,LoanDetailCMLT06AMC12111.csv,21,11,
sf.citidirect.com/stfin/docs/527847/LoanDetailCMLT06AMC12112.csv,ellt,LoanDetailCMLT06AMC12112.csv,21,12,
sf.citidirect.com/stfin/docs/376562/LoanDetailCMLT06AMC12001.csv,ellt,LoanDetailCMLT06AMC12001.csv,20,01,
sf.citidirect.com/stfin/docs/383741/LoanDetailCMLT06AMC12002.csv,ellt,LoanDetailCMLT06AMC12002.csv,20,02,
sf.citidirect.com/stfin/docs/388710/LoanDetailCMLT06AMC12003.csv,ellt,LoanDetailCMLT06AMC12003.csv,20,03,
sf.citidirect.com/stfin/docs/395835/LoanDetailCMLT06AMC12004.csv,ellt,LoanDetailCMLT06AMC12004.csv,20,04,
sf.citidirect.com/stfin/docs/402070/LoanDetailCMLT06AMC12005.csv,ellt,LoanDetailCMLT06AMC12005.csv,20,05,
sf.citidirect.com/stfin/docs/407129/LoanDetailCMLT06AMC12006.csv,ellt,LoanDetailCMLT06AMC12006.csv,20,06,
sf.citidirect.com/stfin/docs/414352/LoanDetailCMLT06AMC12007.csv,ellt,LoanDetailCMLT06AMC12007.csv,20,07,
sf.citidirect.com/stfin/docs/419991/LoanDetailCMLT06AMC12008.csv,ellt,LoanDetailCMLT06AMC12008.csv,20,08,
sf.citidirect.com/stfin/docs/425760/LoanDetailCMLT06AMC12009.csv,ellt,LoanDetailCMLT06AMC12009.csv,20,09,
sf.citidirect.com/stfin/docs/432174/LoanDetailCMLT06AMC12010.csv,ellt,LoanDetailCMLT06AMC12010.csv,20,10,
sf.citidirect.com/stfin/docs/437611/LoanDetailCMLT06AMC12011.csv,ellt,LoanDetailCMLT06AMC12011.csv,20,11,
sf.citidirect.com/stfin/docs/443050/LoanDetailCMLT06AMC12012.csv,ellt,LoanDetailCMLT06AMC12012.csv,20,12,
sf.citidirect.com/stfin/docs/296442/LoanDetailCMLT06AMC11901.csv,ellt,LoanDetailCMLT06AMC11901.csv,19,01,
sf.citidirect.com/stfin/docs/301507/LoanDetailCMLT06AMC11902.csv,ellt,LoanDetailCMLT06AMC11902.csv,19,02,
sf.citidirect.com/stfin/docs/313187/LoanDetailCMLT06AMC11903.csv,ellt,LoanDetailCMLT06AMC11903.csv,19,03,
sf.citidirect.com/stfin/docs/320816/LoanDetailCMLT06AMC11904.csv,ellt,LoanDetailCMLT06AMC11904.csv,19,04,
sf.citidirect.com/stfin/docs/335265/LoanDetailCMLT06AMC11905.csv,ellt,LoanDetailCMLT06AMC11905.csv,19,05,
sf.citidirect.com/stfin/docs/339326/LoanDetailCMLT06AMC11906.csv,ellt,LoanDetailCMLT06AMC11906.csv,19,06,
sf.citidirect.com/stfin/docs/344078/LoanDetailCMLT06AMC11907.csv,ellt,LoanDetailCMLT06AMC11907.csv,19,07,
sf.citidirect.com/stfin/docs/349026/LoanDetailCMLT06AMC11908.csv,ellt,LoanDetailCMLT06AMC11908.csv,19,08,
sf.citidirect.com/stfin/docs/353778/LoanDetailCMLT06AMC11909.csv,ellt,LoanDetailCMLT06AMC11909.csv,19,09,
sf.citidirect.com/stfin/docs/358208/LoanDetailCMLT06AMC11910.csv,ellt,LoanDetailCMLT06AMC11910.csv,19,10,
sf.citidirect.com/stfin/docs/363744/LoanDetailCMLT06AMC11911.csv,ellt,LoanDetailCMLT06AMC11911.csv,19,11,
sf.citidirect.com/stfin/docs/371351/LoanDetailCMLT06AMC11912.csv,ellt,LoanDetailCMLT06AMC11912.csv,19,12,
sf.citidirect.com/stfin/docs/234973/LoanDetailCMLT06AMC11801.csv,ellt,LoanDetailCMLT06AMC11801.csv,18,01,
sf.citidirect.com/stfin/docs/238423/LoanDetailCMLT06AMC11802.csv,ellt,LoanDetailCMLT06AMC11802.csv,18,02,
sf.citidirect.com/stfin/docs/242243/LoanDetailCMLT06AMC11803.csv,ellt,LoanDetailCMLT06AMC11803.csv,18,03,
sf.citidirect.com/stfin/docs/247316/LoanDetailCMLT06AMC11804.csv,ellt,LoanDetailCMLT06AMC11804.csv,18,04,
sf.citidirect.com/stfin/docs/252006/LoanDetailCMLT06AMC11805.csv,ellt,LoanDetailCMLT06AMC11805.csv,18,05,
sf.citidirect.com/stfin/docs/254611/LoanDetailCMLT06AMC11806.csv,ellt,LoanDetailCMLT06AMC11806.csv,18,06,
