link,type,file,year,month,total_principal_funds
sf.citidirect.com/stfin/docs/259619/LoanDetailCMLT06AMC11807.csv,ellt,LoanDetailCMLT06AMC11807.csv,18,07,
sf.citidirect.com/stfin/docs/263708/LoanDetailCMLT06AMC11808.csv,ellt,LoanDetailCMLT06AMC11808.csv,18,08,
sf.citidirect.com/stfin/docs/268308/LoanDetailCMLT06AMC11809.csv,ellt,LoanDetailCMLT06AMC11809.csv,18,09,
sf.citidirect.com/stfin/docs/272423/LoanDetailCMLT06AMC11810.csv,ellt,LoanDetailCMLT06AMC11810.csv,18,10,
sf.citidirect.com/stfin/docs/276533/LoanDetailCMLT06AMC11811.csv,ellt,LoanDetailCMLT06AMC11811.csv,18,11,
sf.citidirect.com/stfin/docs/292453/LoanDetailCMLT06AMC11812.csv,ellt,LoanDetailCMLT06AMC11812.csv,18,12,
sf.citidirect.com/stfin/docs/194924/LoanDetailCMLT06AMC11701.csv,ellt,LoanDetailCMLT06AMC11701.csv,17,01,
sf.citidirect.com/stfin/docs/197942/LoanDetailCMLT06AMC11702.csv,ellt,LoanDetailCMLT06AMC11702.csv,17,02,
sf.citidirect.com/stfin/docs/200489/LoanDetailCMLT06AMC11703.csv,ellt,LoanDetailCMLT06AMC11703.csv,17,03,
sf.citidirect.com/stfin/docs/203146/LoanDetailCMLT06AMC11704.csv,ellt,LoanDetailCMLT06AMC11704.csv,17,04,
sf.citidirect.com/stfin/docs/206183/LoanDetailCMLT06AMC11705.csv,ellt,LoanDetailCMLT06AMC11705.csv,17,05,
sf.citidirect.com/stfin/docs/209044/LoanDetailCMLT06AMC11706.csv,ellt,LoanDetailCMLT06AMC11706.csv,17,06,
sf.citidirect.com/stfin/docs/213311/LoanDetailCMLT06AMC11707.csv,ellt,LoanDetailCMLT06AMC11707.csv,17,07,
sf.citidirect.com/stfin/docs/216487/LoanDetailCMLT06AMC11708.csv,ellt,LoanDetailCMLT06AMC11708.csv,17,08,
sf.citidirect.com/stfin/docs/219830/LoanDetailCMLT06AMC11709.csv,ellt,LoanDetailCMLT06AMC11709.csv,17,09,
sf.citidirect.com/stfin/docs/223418/LoanDetailCMLT06AMC11710.csv,ellt,LoanDetailCMLT06AMC11710.csv,17,10,
sf.citidirect.com/stfin/docs/227396/LoanDetailCMLT06AMC11711.csv,ellt,LoanDetailCMLT06AMC11711.csv,17,11,
sf.citidirect.com/stfin/docs/230901/LoanDetailCMLT06AMC11712.csv,ellt,LoanDetailCMLT06AMC11712.csv,17,12,
sf.citidirect.com/stfin/docs/149737/LoanDetailCMLT06AMC11601.csv,ellt,LoanDetailCMLT06AMC11601.csv,16,01,
sf.citidirect.com/stfin/docs/151912/LoanDetailCMLT06AMC11602.csv,ellt,LoanDetailCMLT06AMC11602.csv,16,02,
sf.citidirect.com/stfin/docs/154105/LoanDetailCMLT06AMC11603.csv,ellt,LoanDetailCMLT06AMC11603.csv,16,03,
sf.citidirect.com/stfin/docs/164931/LoanDetailCMLT06AMC11604.csv,ellt,LoanDetailCMLT06AMC11604.csv,16,04,
sf.citidirect.com/stfin/docs/167152/LoanDetailCMLT06AMC11605.csv,ellt,LoanDetailCMLT06AMC11605.csv,16,05,
sf.citidirect.com/stfin/docs/176415/LoanDetailCMLT06AMC11606.csv,ellt,LoanDetailCMLT06AMC11606.csv,16,06,
sf.citidirect.com/stfin/docs/179023/LoanDetailCMLT06AMC11607.csv,ellt,LoanDetailCMLT06AMC11607.csv,16,07,
sf.citidirect.com/stfin/docs/181724/LoanDetailCMLT06AMC11608.csv,ellt,LoanDetailCMLT06AMC11608.csv,16,08,
sf.citidirect.com/stfin/docs/183515/LoanDetailCMLT06AMC11609.csv,ellt,LoanDetailCMLT06AMC11609.csv,16,09,
sf.citidirect.com/stfin/docs/187702/LoanDetailCMLT06AMC11610.csv,ellt,LoanDetailCMLT06AMC11610.csv,16,10,
sf.citidirect.com/stfin/docs/189510/LoanDetailCMLT06AMC11611.csv,ellt,LoanDetailCMLT06AMC11611.csv,16,11,
sf.citidirect.com/stfin/docs/192675/LoanDetailCMLT06AMC11612.csv,ellt,LoanDetailCMLT06AMC11612.csv,16,12,
sf.citidirect.com/stfin/docs/124635/LoanDetailCMLT06AMC11501.csv,ellt,LoanDetailCMLT06AMC11501.csv,15,01,
sf.citidirect.com/stfin/docs/126825/LoanDetailCMLT06AMC11502.csv,ellt,LoanDetailCMLT06AMC11502.csv,15,02,
sf.citidirect.com/stfin/docs/128752/LoanDetailCMLT06AMC11503.csv,ellt,LoanDetailCMLT06AMC11503.csv,15,03,
sf.citidirect.com/stfin/docs/130723/LoanDetailCMLT06AMC11504.csv,ellt,LoanDetailCMLT06AMC11504.csv,15,04,
sf.citidirect.com/stfin/docs/132694/LoanDetailCMLT06AMC11505.csv,ellt,LoanDetailCMLT06AMC11505.csv,15,05,
sf.citidirect.com/stfin/docs/134750/LoanDetailCMLT06AMC11506.csv,ellt,LoanDetailCMLT06AMC11506.csv,15,06,
sf.citidirect.com/stfin/docs/137332/LoanDetailCMLT06AMC11507.csv,ellt,LoanDetailCMLT06AMC11507.csv,15,07,
sf.citidirect.com/stfin/docs/139048/LoanDetailCMLT06AMC11508.csv,ellt,LoanDetailCMLT06AMC11508.csv,15,08,
sf.citidirect.com/stfin/docs/140928/LoanDetailCMLT06AMC11509.csv,ellt,LoanDetailCMLT06AMC11509.csv,15,09,
sf.citidirect.com/stfin/docs/143307/LoanDetailCMLT06AMC11510.csv,ellt,LoanDetailCMLT06AMC11510.csv,15,10,
sf.citidirect.com/stfin/docs/145443/LoanDetailCMLT06AMC11511.csv,ellt,LoanDetailCMLT06AMC11511.csv,15,11,
sf.citidirect.com/stfin/docs/147801/LoanDetailCMLT06AMC11512.csv,ellt,LoanDetailCMLT06AMC11512.csv,15,12,
sf.citidirect.com/stfin/docs/104870/LoanDetailCMLT06AMC11401.csv,ellt,LoanDetailCMLT06AMC11401.csv,14,01,
sf.citidirect.com/stfin/docs/106235/LoanDetailCMLT06AMC11402.csv,ellt,LoanDetailCMLT06AMC11402.csv,14,02,
sf.citidirect.com/stfin/docs/107587/LoanDetailCMLT06AMC11403.csv,ellt,LoanDetailCMLT06AMC11403.csv,14,03,
sf.citidirect.com/stfin/docs/109430/LoanDetailCMLT06AMC11404.csv,ellt,LoanDetailCMLT06AMC11404.csv,14,04,
sf.citidirect.com/stfin/docs/110915/LoanDetailCMLT06AMC11405.csv,ellt,LoanDetailCMLT06AMC11405.csv,14,05,
sf.citidirect.com/stfin/docs/112294/LoanDetailCMLT06AMC11406.csv,ellt,LoanDetailCMLT06AMC11406.csv,14,06,
sf.citidirect.com/stfin/docs/114475/LoanDetailCMLT06AMC11407.csv,ellt,LoanDetailCMLT06AMC11407.csv,14,07,
sf.citidirect.com/stfin/docs/115568/LoanDetailCMLT06AMC11408.csv,ellt,LoanDetailCMLT06AMC11408.csv,14,08,
sf.citidirect.com/stfin/docs/117437/LoanDetailCMLT06AMC11409.csv,ellt,LoanDetailCMLT06AMC11409.csv,14,09,
sf.citidirect.com/stfin/docs/119055/LoanDetailCMLT06AMC11410.csv,ellt,LoanDetailCMLT06AMC11410.csv,14,10,
sf.citidirect.com/stfin/docs/120826/LoanDetailCMLT06AMC11411.csv,ellt,LoanDetailCMLT06AMC11411.csv,14,11,
sf.citidirect.com/stfin/docs/123006/LoanDetailCMLT06AMC11412.csv,ellt,LoanDetailCMLT06AMC11412.csv,14,12,
sf.citidirect.com/stfin/docs/88642/LoanDetailCMLT06AMC11301.csv,ellt,LoanDetailCMLT06AMC11301.csv,13,01,
sf.citidirect.com/stfin/docs/89974/LoanDetailCMLT06AMC11302.csv,ellt,LoanDetailCMLT06AMC11302.csv,13,02,
sf.citidirect.com/stfin/docs/90953/LoanDetailCMLT06AMC11303.csv,ellt,LoanDetailCMLT06AMC11303.csv,13,03,
sf.citidirect.com/stfin/docs/92548/LoanDetailCMLT06AMC11304.csv,ellt,LoanDetailCMLT06AMC11304.csv,13,04,
sf.citidirect.com/stfin/docs/93605/LoanDetailCMLT06AMC11305.csv,ellt,LoanDetailCMLT06AMC11305.csv,13,05,
sf.citidirect.com/stfin/docs/95109/LoanDetailCMLT06AMC11306.csv,ellt,LoanDetailCMLT06AMC11306.csv,13,06,
sf.citidirect.com/stfin/docs/96264/LoanDetailCMLT06AMC11307.csv,ellt,LoanDetailCMLT06AMC11307.csv,13,07,
sf.citidirect.com/stfin/docs/97591/LoanDetailCMLT06AMC11308.csv,ellt,LoanDetailCMLT06AMC11308.csv,13,08,
sf.citidirect.com/stfin/docs/99167/LoanDetailCMLT06AMC11309.csv,ellt,LoanDetailCMLT06AMC11309.csv,13,09,
sf.citidirect.com/stfin/docs/100512/LoanDetailCMLT06AMC11310.csv,ellt,LoanDetailCMLT06AMC11310.csv,13,10,
sf.citidirect.com/stfin/docs/101766/LoanDetailCMLT06AMC11311.csv,ellt,LoanDetailCMLT06AMC11311.csv,13,11,
sf.citidirect.com/stfin/docs/103150/LoanDetailCMLT06AMC11312.csv,ellt,LoanDetailCMLT06AMC11312.csv,13,12,
sf.citidirect.com/stfin/docs/75082/LoanDetailCMLT06AMC11201.csv,ellt,LoanDetailCMLT06AMC11201.csv,12,01,
sf.citidirect.com/stfin/docs/76387/LoanDetailCMLT06AMC11202.csv,ellt,LoanDetailCMLT06AMC11202.csv,12,02,
sf.citidirect.com/stfin/docs/77398/LoanDetailCMLT06AMC11203.csv,ellt,LoanDetailCMLT06AMC11203.csv,12,03,
sf.citidirect.com/stfin/docs/78267/LoanDetailCMLT06AMC11204.csv,ellt,LoanDetailCMLT06AMC11204.csv,12,04,
sf.citidirect.com/stfin/docs/79494/LoanDetailCMLT06AMC11205.csv,ellt,LoanDetailCMLT06AMC11205.csv,12,05,
sf.citidirect.com/stfin/docs/80725/LoanDetailCMLT06AMC11206.csv,ellt,LoanDetailCMLT06AMC11206.csv,12,06,
sf.citidirect.com/stfin/docs/81885/LoanDetailCMLT06AMC11207.csv,ellt,LoanDetailCMLT06AMC11207.csv,12,07,
sf.citidirect.com/stfin/docs/82892/LoanDetailCMLT06AMC11208.csv,ellt,LoanDetailCMLT06AMC11208.csv,12,08,
sf.citidirect.com/stfin/docs/83774/LoanDetailCMLT06AMC11209.csv,ellt,LoanDetailCMLT06AMC11209.csv,12,09,
sf.citidirect.com/stfin/docs/85010/LoanDetailCMLT06AMC11210.csv,ellt,LoanDetailCMLT06AMC11210.csv,12,10,
sf.citidirect.com/stfin/docs/86248/LoanDetailCMLT06AMC11211.csv,ellt,LoanDetailCMLT06AMC11211.csv,12,11,
sf.citidirect.com/stfin/docs/87319/LoanDetailCMLT06AMC11212.csv,ellt,LoanDetailCMLT06AMC11212.csv,12,12,
sf.citidirect.com/stfin/docs/62966/LoanDetailCMLT06AMC11101.csv,ellt,LoanDetailCMLT06AMC11101.csv,11,01,
sf.citidirect.com/stfin/docs/63963/LoanDetailCMLT06AMC11102.csv,ellt,LoanDetailCMLT06AMC11102.csv,11,02,
sf.citidirect.com/stfin/docs/64866/LoanDetailCMLT06AMC11103.csv,ellt,LoanDetailCMLT06AMC11103.csv,11,03,
sf.citidirect.com/stfin/docs/65744/LoanDetailCMLT06AMC11104.csv,ellt,LoanDetailCMLT06AMC11104.csv,11,04,
sf.citidirect.com/stfin/docs/67095/LoanDetailCMLT06AMC11105.csv,ellt,LoanDetailCMLT06AMC11105.csv,11,05,
sf.citidirect.com/stfin/docs/68062/LoanDetailCMLT06AMC11106.csv,ellt,LoanDetailCMLT06AMC11106.csv,11,06,
sf.citidirect.com/stfin/docs/69041/LoanDetailCMLT06AMC11107.csv,ellt,LoanDetailCMLT06AMC11107.csv,11,07,
sf.citidirect.com/stfin/docs/70133/LoanDetailCMLT06AMC11108.csv,ellt,LoanDetailCMLT06AMC11108.csv,11,08,
sf.citidirect.com/stfin/docs/70998/LoanDetailCMLT06AMC11109.csv,ellt,LoanDetailCMLT06AMC11109.csv,11,09,
sf.citidirect.com/stfin/docs/71967/LoanDetailCMLT06AMC11110.csv,ellt,LoanDetailCMLT06AMC11110.csv,11,10,
sf.citidirect.com/stfin/docs/73224/LoanDetailCMLT06AMC11111.csv,ellt,LoanDetailCMLT06AMC11111.csv,11,11,
sf.citidirect.com/stfin/docs/74230/LoanDetailCMLT06AMC11112.csv,ellt,LoanDetailCMLT06AMC11112.csv,11,12,
sf.citidirect.com/stfin/docs/51718/LoanDetailCMLT06AMC11001.csv,ellt,LoanDetailCMLT06AMC11001.csv,10,01,
sf.citidirect.com/stfin/docs/52580/LoanDetailCMLT06AMC11002.csv,ellt,LoanDetailCMLT06AMC11002.csv,10,02,
sf.citidirect.com/stfin/docs/53613/LoanDetailCMLT06AMC11003.csv,ellt,LoanDetailCMLT06AMC11003.csv,10,03,
sf.citidirect.com/stfin/docs/54436/LoanDetailCMLT06AMC11004.csv,ellt,LoanDetailCMLT06AMC11004.csv,10,04,
sf.citidirect.com/stfin/docs/55394/LoanDetailCMLT06AMC11005.csv,ellt,LoanDetailCMLT06AMC11005.csv,10,05,
sf.citidirect.com/stfin/docs/56465/LoanDetailCMLT06AMC11006.csv,ellt,LoanDetailCMLT06AMC11006.csv,10,06,
sf.citidirect.com/stfin/docs/57372/LoanDetailCMLT06AMC11007.csv,ellt,LoanDetailCMLT06AMC11007.csv,10,07,
sf.citidirect.com/stfin/docs/58312/LoanDetailCMLT06AMC11008.csv,ellt,LoanDetailCMLT06AMC11008.csv,10,08,
sf.citidirect.com/stfin/docs/59201/LoanDetailCMLT06AMC11009.csv,ellt,LoanDetailCMLT06AMC11009.csv,10,09,
sf.citidirect.com/stfin/docs/60103/LoanDetailCMLT06AMC11010.csv,ellt,LoanDetailCMLT06AMC11010.csv,10,10,
sf.citidirect.com/stfin/docs/61074/LoanDetailCMLT06AMC11011.csv,ellt,LoanDetailCMLT06AMC11011.csv,10,11,
sf.citidirect.com/stfin/docs/62052/LoanDetailCMLT06AMC11012.csv,ellt,LoanDetailCMLT06AMC11012.csv,10,12,
sf.citidirect.com/stfin/docs/41114/LoanDetailCMLT06AMC10901.csv,ellt,LoanDetailCMLT06AMC10901.csv,09,01,
sf.citidirect.com/stfin/docs/41941/LoanDetailCMLT06AMC10902.csv,ellt,LoanDetailCMLT06AMC10902.csv,09,02,
sf.citidirect.com/stfin/docs/42805/LoanDetailCMLT06AMC10903.csv,ellt,LoanDetailCMLT06AMC10903.csv,09,03,
sf.citidirect.com/stfin/docs/43615/LoanDetailCMLT06AMC10904.csv,ellt,LoanDetailCMLT06AMC10904.csv,09,04,
sf.citidirect.com/stfin/docs/44452/LoanDetailCMLT06AMC10905.csv,ellt,LoanDetailCMLT06AMC10905.csv,09,05,
sf.citidirect.com/stfin/docs/45100/LoanDetailCMLT06AMC10906.csv,ellt,LoanDetailCMLT06AMC10906.csv,09,06,
sf.citidirect.com/stfin/docs/46339/LoanDetailCMLT06AMC10907.csv,ellt,LoanDetailCMLT06AMC10907.csv,09,07,
sf.citidirect.com/stfin/docs/47037/LoanDetailCMLT06AMC10908.csv,ellt,LoanDetailCMLT06AMC10908.csv,09,08,
sf.citidirect.com/stfin/docs/48034/LoanDetailCMLT06AMC10909.csv,ellt,LoanDetailCMLT06AMC10909.csv,09,09,
sf.citidirect.com/stfin/docs/48914/LoanDetailCMLT06AMC10910.csv,ellt,LoanDetailCMLT06AMC10910.csv,09,10,
sf.citidirect.com/stfin/docs/49781/LoanDetailCMLT06AMC10911.csv,ellt,LoanDetailCMLT06AMC10911.csv,09,11,
sf.citidirect.com/stfin/docs/50688/LoanDetailCMLT06AMC10912.csv,ellt,LoanDetailCMLT06AMC10912.csv,09,12,
sf.citidirect.com/stfin/docs/30909/LoanDetailCMLT06AMC10801.csv,ellt,LoanDetailCMLT06AMC10801.csv,08,01,
sf.citidirect.com/stfin/docs/31605/LoanDetailCMLT06AMC10802.csv,ellt,LoanDetailCMLT06AMC10802.csv,08,02,
sf.citidirect.com/stfin/docs/32236/LoanDetailCMLT06AMC10803.csv,ellt,LoanDetailCMLT06AMC10803.csv,08,03,
sf.citidirect.com/stfin/docs/33444/LoanDetailCMLT06AMC10804.csv,ellt,LoanDetailCMLT06AMC10804.csv,08,04,
sf.citidirect.com/stfin/docs/34303/LoanDetailCMLT06AMC10805.csv,ellt,LoanDetailCMLT06AMC10805.csv,08,05,
sf.citidirect.com/stfin/docs/35229/LoanDetailCMLT06AMC10806.csv,ellt,LoanDetailCMLT06AMC10806.csv,08,06,
sf.citidirect.com/stfin/docs/35706/LoanDetailCMLT06AMC10807.csv,ellt,LoanDetailCMLT06AMC10807.csv,08,07,
sf.citidirect.com/stfin/docs/36519/LoanDetailCMLT06AMC10808.csv,ellt,LoanDetailCMLT06AMC10808.csv,08,08,
sf.citidirect.com/stfin/docs/37723/LoanDetailCMLT06AMC10809.csv,ellt,LoanDetailCMLT06AMC10809.csv,08,09,
sf.citidirect.com/stfin/docs/38347/LoanDetailCMLT06AMC10810.csv,ellt,LoanDetailCMLT06AMC10810.csv,08,10,
sf.citidirect.com/stfin/docs/39245/LoanDetailCMLT06AMC10811.csv,ellt,LoanDetailCMLT06AMC10811.csv,08,11,
sf.citidirect.com/stfin/docs/40257/LoanDetailCMLT06AMC10812.csv,ellt,LoanDetailCMLT06AMC10812.csv,08,12,
sf.citidirect.com/stfin/docs/25347/LoanDetailCMLT06AMC10707.csv,ellt,LoanDetailCMLT06AMC10707.csv,07,07,
sf.citidirect.com/stfin/docs/26276/LoanDetailCMLT06AMC10708.csv,ellt,LoanDetailCMLT06AMC10708.csv,07,08,
sf.citidirect.com/stfin/docs/27241/LoanDetailCMLT06AMC10709.csv,ellt,LoanDetailCMLT06AMC10709.csv,07,09,
sf.citidirect.com/stfin/docs/28191/LoanDetailCMLT06AMC10710.csv,ellt,LoanDetailCMLT06AMC10710.csv,07,10,
sf.citidirect.com/stfin/docs/29032/LoanDetailCMLT06AMC10711.csv,ellt,LoanDetailCMLT06AMC10711.csv,07,11,
sf.citidirect.com/stfin/docs/30050/LoanDetailCMLT06AMC10712.csv,ellt,LoanDetailCMLT06AMC10712.csv,07,12,
sf.citidirect.com/stfin/docs/20960/ColExtCMLT06AMC10701.csv,lld,ColExtCMLT06AMC10701.csv,07,01,
sf.citidirect.com/stfin/docs/21577/ColExtCMLT06AMC10702.csv,lld,ColExtCMLT06AMC10702.csv,07,02,
sf.citidirect.com/stfin/docs/22047/ColExtCMLT06AMC10703.csv,lld,ColExtCMLT06AMC10703.csv,07,03,
sf.citidirect.com/stfin/docs/22966/ColExtCMLT06AMC10704.csv,lld,ColExtCMLT06AMC10704.csv,07,04,
sf.citidirect.com/stfin/docs/23566/ColExtCMLT06AMC10705.csv,lld,ColExtCMLT06AMC10705.csv,07,05,
sf.citidirect.com/stfin/docs/24286/ColExtCMLT06AMC10706.csv,lld,ColExtCMLT06AMC10706.csv,07,06,
sf.citidirect.com/stfin/docs/24927/colextCMLT06AMC1rev0707.csv,lld,colextCMLT06AMC1rev0707.csv,07,07,
sf.citidirect.com/stfin/docs/25838/ColExtCMLT06AMC10708.csv,lld,ColExtCMLT06AMC10708.csv,07,08,
sf.citidirect.com/stfin/docs/27135/ColExtCMLT06AMC10709.csv,lld,ColExtCMLT06AMC10709.csv,07,09,
sf.citidirect.com/stfin/docs/18885/ColExtCMLT06AMC10610.csv,lld,ColExtCMLT06AMC10610.csv,06,10,
sf.citidirect.com/stfin/docs/19460/ColExtCMLT06AMC10611.csv,lld,ColExtCMLT06AMC10611.csv,06,11,
sf.citidirect.com/stfin/docs/20242/ColExtCMLT06AMC10612.csv,lld,ColExtCMLT06AMC10612.csv,06,12,
